File name  :	test-network_props_02.net

Directed   :	True
Weighted   :	True
Signed     :	True
Integer    :	True
Connected  :	Weak

Vertices   :	11
Edges      :	17
  (+)      :	12
  (-)      :	5
Self-loops :	1
  (+)      :	1
  (-)      :	0

Total degree   :	17
  (+)          :	12
  (-)          :	5
Average degree :	1.54545454545455E+0
  (+)          :	1.09090909090909E+0
  (-)          :	4.54545454545455E-1
Minimum degree :
  (in)         :	0
  (in)(+)      :	0
  (in)(-)      :	0
  (out)        :	0
  (out)(+)     :	0
  (out)(-)     :	0
Maximum degree :
  (in)         :	5
  (in)(+)      :	5
  (in)(-)      :	1
  (out)        :	5
  (out)(+)     :	2
  (out)(-)     :	3

Total strength   :	60
  (+)            :	153
  (-)            :	93
Average strength :	5.45454545454545E+0
  (+)            :	1.39090909090909E+1
  (-)            :	8.45454545454546E+0
Minimum strength :
  (in)           :	-40
  (in)(+)        :	0
  (in)(-)        :	0
  (out)          :	-89
  (out)(+)       :	0
  (out)(-)       :	0
Maximum strength :
  (in)           :	88
  (in)(+)        :	88
  (in)(-)        :	70
  (out)          :	100
  (out)(+)       :	100
  (out)(-)       :	91

Total self-loops strength :	1
  (+)                     :	1
  (-)                     :	0

Minimum value   :	-70
  (+)           :	1
  (-)           :	1
Maximum value   :	70
  (+)           :	70
  (-)           :	70

Asymmetry   :	4.70588235294118E-1
  (+)       :	7.50000000000000E-1
  (-)       :	1.00000000000000E+0
  (wh)      :	7.52032520325203E-1
  (wh)(+)   :	6.01307189542484E-1
  (wh)(-)   :	1.00000000000000E+0
Reciprocity :	5.29411764705882E-1
  (+)       :	2.50000000000000E-1
  (-)       :	0.00000000000000
  (wh)      :	2.47967479674797E-1
  (wh)(+)   :	3.98692810457516E-1
  (wh)(-)   :	0.00000000000000
Asymmetry ignoring self-loops   :	5.00000000000000E-1
  (+)                           :	8.18181818181818E-1
  (-)                           :	1.00000000000000E+0
  (wh)                          :	7.55102040816326E-1
  (wh)(+)                       :	6.05263157894737E-1
  (wh)(-)                       :	1.00000000000000E+0
Reciprocity ignoring self-loops :	5.00000000000000E-1
  (+)                           :	1.81818181818182E-1
  (-)                           :	0.00000000000000
  (wh)                          :	2.44897959183674E-1
  (wh)(+)                       :	3.94736842105263E-1
  (wh)(-)                       :	0.00000000000000

Average entropy :
  (in)          :	5.74720735898851E-1
  (out)         :	5.74720735898851E-1

Assortativity (Pearson)  :	-4.32584269662921E-1
  (+)                    :	-5.29150262212918E-1
  (-)                    :	1.00000000000000E+0
  (wh)                   :	7.79078284965288E-1
  (wh)(+)                :	3.19684896876016E-1
  (wh)(-)                :	3.63238771467106E-1
Assortativity (Spearman) :	-3.53988603988604E-1
  (+)                    :	-5.29150262212918E-1
  (-)                    :	1.00000000000000E+0
  (wh)                   :	7.51180855909078E-1
  (wh)(+)                :	2.06513755813092E-1
  (wh)(-)                :	6.23802279823840E-1
Assortativity Error (Pearson)  :	1.61779799385632E-1
  (+)                          :	1.95439507584855E-1
  (-)                          :	0.00000000000000
  (wh)                         :	2.26138413883817E-1
  (wh)(+)                      :	5.35456155435882E-1
  (wh)(-)                      :	3.63065763392897E-1
Assortativity Error (Spearman) :	2.39442036080013E-1
  (+)                          :	1.90809353243105E-1
  (-)                          :	0.00000000000000
  (wh)                         :	3.01335944290244E-1
  (wh)(+)                      :	4.12926799309794E-1
  (wh)(-)                      :	2.66873797939922E-1

Average clustering coefficient :	1.83932346723044E-1
  (+)                          :	0.00000000000000
  (-)                          :	0.00000000000000
  (wh)                         :	9.69696969696970E-2
  (wh)(+)                      :	0.00000000000000
  (wh)(-)                      :	0.00000000000000

